2025-01-02,10.13,code,50.71,11.43
2025-01-03,10.06,600000.SH,,
2025-01-06,10.15,600000.SH,,
2025-01-07,10.27,600000.SH,,
2025-01-08,10.3,600000.SH,,
2025-01-09,10.19,600000.SH,,
2025-01-10,10.13,600000.SH,,
2025-01-13,10.0,600000.SH,,
2025-01-14,10.16,600000.SH,,
2025-01-15,10.21,600000.SH,,
2025-01-16,10.21,600000.SH,,
2025-01-17,10.27,600000.SH,,
2025-01-20,10.37,600000.SH,,
2025-01-21,10.37,600000.SH,,
2025-01-22,10.03,600000.SH,,
2025-01-23,10.31,600000.SH,,
2025-01-24,10.39,600000.SH,,
2025-01-27,10.65,600000.SH,,
2025-02-05,10.41,600000.SH,,
2025-02-06,10.43,600000.SH,,
2025-02-07,10.34,600000.SH,,
2025-02-10,10.27,600000.SH,,
2025-02-11,10.3,600000.SH,,
2025-02-12,10.41,600000.SH,,
2025-02-13,10.31,600000.SH,,
2025-02-14,10.41,600000.SH,,
2025-02-17,10.27,600000.SH,,
2025-02-18,10.5,600000.SH,,
2025-02-19,10.44,600000.SH,,
2025-02-20,10.39,600000.SH,,
2025-02-21,10.29,600000.SH,,
2025-02-24,10.21,600000.SH,,
2025-02-25,10.1,600000.SH,,
2025-02-26,10.18,600000.SH,,
2025-02-27,10.24,600000.SH,,
2025-02-28,10.17,600000.SH,,
2025-03-03,10.15,600000.SH,,
2025-03-04,10.1,600000.SH,,
2025-03-05,10.25,600000.SH,,
2025-03-06,10.13,600000.SH,,
2025-03-07,10.14,600000.SH,,
2025-03-10,10.1,600000.SH,,
2025-03-11,10.12,600000.SH,,
2025-03-12,10.12,600000.SH,,
2025-03-13,10.22,600000.SH,,
2025-03-14,10.42,600000.SH,,
2025-03-17,10.6,600000.SH,,
2025-03-18,10.64,600000.SH,,
2025-03-19,10.65,600000.SH,,
2025-03-20,10.66,600000.SH,,
2025-03-21,10.47,600000.SH,,
2025-03-24,10.61,600000.SH,,
2025-03-25,10.61,600000.SH,,
2025-03-26,10.47,600000.SH,,
2025-03-27,10.55,600000.SH,,
2025-03-28,10.44,600000.SH,,
2025-03-31,10.43,600000.SH,,
2025-04-01,10.35,600000.SH,,
2025-04-02,10.46,600000.SH,,
2025-04-03,10.48,600000.SH,,
2025-04-07,9.65,600000.SH,,
2025-04-08,10.2,600000.SH,,
2025-04-09,10.01,600000.SH,,
2025-04-10,10.0,600000.SH,,
2025-04-11,10.07,600000.SH,,
2025-04-14,10.18,600000.SH,,
2025-04-15,10.47,600000.SH,,
2025-04-16,10.6,600000.SH,,
2025-04-17,10.75,600000.SH,,
2025-04-18,10.81,600000.SH,,
2025-04-21,10.57,600000.SH,,
2025-04-22,10.71,600000.SH,,
2025-04-23,10.67,600000.SH,,
2025-04-24,10.74,600000.SH,,
2025-04-25,10.59,600000.SH,,
2025-04-28,10.74,600000.SH,,
2025-04-29,10.83,600000.SH,,
2025-04-30,10.96,600000.SH,,
2025-05-06,11.17,600000.SH,,
2025-05-07,11.37,600000.SH,,
2025-05-08,11.63,600000.SH,,
2025-05-09,11.8,600000.SH,,
2025-05-12,11.71,600000.SH,,
2025-05-13,12.08,600000.SH,,
2025-05-14,12.15,600000.SH,,
2025-05-15,12.29,600000.SH,,
2025-05-16,12.1,600000.SH,,
2025-05-19,12.0,600000.SH,,
2025-05-20,12.27,600000.SH,,
2025-05-21,12.27,600000.SH,,
2025-05-22,12.43,600000.SH,,
2025-05-23,12.23,600000.SH,,
2025-05-26,12.05,600000.SH,,
2025-05-27,12.19,600000.SH,,
2025-05-28,12.22,600000.SH,,
2025-05-29,12.17,600000.SH,,
2025-05-30,12.33,600000.SH,,
2025-06-03,12.54,600000.SH,,
2025-06-04,12.38,600000.SH,,
2025-06-05,12.32,600000.SH,,
2025-06-06,12.32,600000.SH,,
2025-06-09,12.31,600000.SH,,
2025-06-10,12.36,600000.SH,,
2025-06-11,12.35,600000.SH,,
2025-06-12,12.46,600000.SH,,
2025-06-13,12.34,600000.SH,,
2025-06-16,12.58,600000.SH,,
2025-06-17,12.54,600000.SH,,
2025-06-18,12.78,600000.SH,,
2025-06-19,12.74,600000.SH,,
2025-06-20,13.02,600000.SH,,
2025-06-23,13.31,600000.SH,,
2025-06-24,13.31,600000.SH,,
2025-06-25,13.46,600000.SH,,
2025-06-26,13.62,600000.SH,,
2025-06-27,13.55,600000.SH,,
2025-06-30,13.88,600000.SH,,
2025-07-01,14.18,600000.SH,,
2025-07-02,14.2,600000.SH,,
2025-07-03,14.18,600000.SH,,
2025-07-04,14.58,600000.SH,,
2025-07-07,14.6,600000.SH,,
2025-07-08,14.23,600000.SH,,
2025-07-09,14.17,600000.SH,,
2025-07-10,14.2,600000.SH,,
2025-07-11,13.8,600000.SH,,
2025-07-14,14.11,600000.SH,,
2025-07-15,13.93,600000.SH,,
2025-07-16,13.48,600000.SH,,
2025-07-17,13.44,600000.SH,,
2025-07-18,13.46,600000.SH,,
2025-07-21,13.48,600000.SH,,
2025-07-22,13.23,600000.SH,,
2025-07-23,13.33,600000.SH,,
2025-07-24,13.06,600000.SH,,
2025-07-25,13.07,600000.SH,,
2025-07-28,13.08,600000.SH,,
2025-07-29,12.79,600000.SH,,
2025-07-30,12.88,600000.SH,,
2025-07-31,12.81,600000.SH,,
2025-08-01,12.92,600000.SH,,
2025-08-04,13.13,600000.SH,,
2025-08-05,13.75,600000.SH,,
2025-08-06,13.79,600000.SH,,
2025-08-07,13.93,600000.SH,,
2025-08-08,14.17,600000.SH,,
2025-08-11,13.98,600000.SH,,
2025-08-12,13.89,600000.SH,,
2025-08-13,13.83,600000.SH,,
2025-08-14,13.87,600000.SH,,
2025-08-15,13.59,600000.SH,,
2025-08-18,13.64,600000.SH,,
2025-08-19,13.69,600000.SH,,
2025-08-20,13.72,600000.SH,,
2025-08-21,13.78,600000.SH,,
2025-08-22,13.94,600000.SH,,
2025-08-25,14.03,600000.SH,,
2025-08-26,14.03,600000.SH,,
2025-08-27,13.75,600000.SH,,
2025-08-28,13.86,600000.SH,,
2025-08-29,13.63,600000.SH,,
2025-09-01,13.49,600000.SH,,
2025-09-02,13.73,600000.SH,,
2025-09-03,13.78,600000.SH,,
2025-09-04,13.77,600000.SH,,
2025-09-05,13.69,600000.SH,,
2025-09-08,13.58,600000.SH,,
2025-09-09,14.02,600000.SH,,
2025-09-10,13.97,600000.SH,,
2025-09-11,14.12,600000.SH,,
2025-09-12,13.6,600000.SH,,
2025-09-15,13.43,600000.SH,,
2025-09-16,13.16,600000.SH,,
2025-09-17,12.96,600000.SH,,
2025-09-18,12.75,600000.SH,,
2025-09-19,12.81,600000.SH,,
2025-09-22,12.54,600000.SH,,
2025-09-23,12.45,600000.SH,,
2025-09-24,12.22,600000.SH,,
2025-09-25,12.43,600000.SH,,
2025-09-26,12.25,600000.SH,,
2025-09-29,12.06,600000.SH,,
2025-09-30,11.9,600000.SH,,
2025-10-09,11.8,600000.SH,,
2025-10-10,11.84,600000.SH,,
2025-10-13,12.51,600000.SH,,
2025-10-14,12.77,600000.SH,,
2025-10-15,13.17,600000.SH,,
2025-10-16,13.32,600000.SH,,
2025-10-17,13.32,600000.SH,,
2025-10-20,12.99,600000.SH,,
2025-10-21,12.99,600000.SH,,
2025-10-22,13.03,600000.SH,,
2025-10-23,12.97,600000.SH,,
2025-10-24,12.98,600000.SH,,
2025-10-27,12.97,600000.SH,,
2025-10-28,12.39,600000.SH,,
2025-10-29,11.81,600000.SH,,
2025-10-30,11.64,600000.SH,,
2025-10-31,11.49,600000.SH,,
2025-11-03,11.41,600000.SH,,
2025-11-04,11.62,600000.SH,,
2025-11-05,11.86,600000.SH,,
2025-11-06,11.66,600000.SH,,
2025-11-07,11.7,600000.SH,,
2025-11-10,11.69,600000.SH,,
2025-11-11,11.67,600000.SH,,
2025-11-12,11.68,600000.SH,,
2025-11-13,11.66,600000.SH,,
2025-11-14,11.62,600000.SH,,
2025-11-17,11.37,600000.SH,,
2025-11-18,11.45,600000.SH,,
2025-11-19,11.56,600000.SH,,
2025-11-20,11.7,600000.SH,,
2025-11-21,11.52,600000.SH,,
2025-11-24,11.53,600000.SH,,
2025-11-25,11.61,600000.SH,,
2025-11-26,11.48,600000.SH,,
2025-11-27,11.62,600000.SH,,
2025-11-28,11.48,600000.SH,,
2025-12-01,11.54,600000.SH,,
2025-12-02,11.45,600000.SH,,
2025-12-03,11.3,600000.SH,,
2025-12-04,11.25,600000.SH,,
2025-12-05,11.26,600000.SH,,
2025-12-08,11.39,600000.SH,,
2025-12-09,11.32,600000.SH,,
2025-12-10,11.28,600000.SH,,
2025-12-11,11.44,600000.SH,,
2025-12-12,11.61,600000.SH,,
2025-12-15,11.66,600000.SH,,
2025-12-16,11.55,600000.SH,,
2025-12-17,11.54,600000.SH,,
2025-12-18,11.78,600000.SH,,
2025-12-19,11.69,600000.SH,,
2025-12-22,11.64,600000.SH,,
2025-12-23,11.83,600000.SH,,
2025-12-24,11.81,600000.SH,,
2025-12-25,11.77,600000.SH,,
2025-12-26,11.72,600000.SH,,
2025-12-29,12.17,600000.SH,,
2025-12-30,12.39,600000.SH,,
2025-12-31,12.44,600000.SH,,
2026-01-05,11.82,600000.SH,,
2026-01-06,12.0,600000.SH,,
2026-01-07,11.79,600000.SH,,
2026-01-08,11.54,600000.SH,,
2026-01-09,11.54,600000.SH,,
2026-01-12,11.66,600000.SH,,
2026-01-13,11.57,600000.SH,,
2026-01-14,11.24,600000.SH,,
2026-01-15,11.16,600000.SH,,
2026-01-16,11.04,600000.SH,,
2026-01-19,11.12,600000.SH,,
2026-01-20,11.03,600000.SH,,
2026-01-21,10.74,600000.SH,,
2026-01-22,10.63,600000.SH,,
2026-01-23,10.51,600000.SH,,
2026-01-26,10.35,600000.SH,,
2026-01-27,10.2,600000.SH,,
2026-01-28,10.05,600000.SH,,
2026-01-29,10.15,600000.SH,,
2026-01-30,10.04,600000.SH,,
2026-02-02,10.06,600000.SH,,
2026-02-03,10.02,600000.SH,,
2026-02-04,10.13,600000.SH,,
2026-02-05,10.23,600000.SH,,
2026-02-06,10.12,600000.SH,,
2026-02-09,10.18,600000.SH,,
2026-02-10,10.18,600000.SH,,
2026-02-11,10.17,600000.SH,,
2026-02-12,9.98,600000.SH,,
2026-02-13,9.89,600000.SH,,
2026-02-24,9.9,600000.SH,,
2026-02-25,9.79,600000.SH,,
2026-02-26,9.73,600000.SH,,
2026-02-27,9.72,600000.SH,,
2026-03-02,9.68,600000.SH,,
2026-03-03,9.73,600000.SH,,
2026-03-04,9.6,600000.SH,,
2026-03-05,9.78,600000.SH,,
2026-03-06,9.89,600000.SH,,
2026-03-09,9.85,600000.SH,,
2026-03-10,9.96,600000.SH,,
2026-03-11,10.07,600000.SH,,
2026-03-12,10.18,600000.SH,,
2026-03-13,10.26,600000.SH,,
2026-03-16,10.29,600000.SH,,
2026-03-17,10.38,600000.SH,,
2026-03-18,10.37,600000.SH,,
2026-03-19,10.32,600000.SH,,
2026-03-20,10.28,600000.SH,,
2026-03-23,9.86,600000.SH,,
2026-03-24,10.04,600000.SH,,
2026-03-25,10.1,600000.SH,,
2026-03-26,10.06,600000.SH,,
2026-03-27,10.02,600000.SH,,
2026-03-30,10.01,600000.SH,,
2026-03-31,10.18,600000.SH,,
2026-04-01,10.24,600000.SH,,
2026-04-02,10.25,600000.SH,,
2026-04-03,10.12,600000.SH,,
2026-04-07,9.98,600000.SH,,
2026-04-08,9.98,600000.SH,,
2025-01-03,,601318.SH,50.3,
2025-01-06,,601318.SH,50.34,
2025-01-07,,601318.SH,50.17,
2025-01-08,,601318.SH,50.3,
2025-01-09,,601318.SH,49.81,
2025-01-10,,601318.SH,48.95,
2025-01-13,,601318.SH,48.59,
2025-01-14,,601318.SH,49.36,
2025-01-15,,601318.SH,49.11,
2025-01-16,,601318.SH,49.25,
2025-01-17,,601318.SH,49.38,
2025-01-20,,601318.SH,49.81,
2025-01-21,,601318.SH,49.9,
2025-01-22,,601318.SH,48.95,
2025-01-23,,601318.SH,50.37,
2025-01-24,,601318.SH,50.86,
2025-01-27,,601318.SH,50.85,
2025-02-05,,601318.SH,49.72,
2025-02-06,,601318.SH,50.25,
2025-02-07,,601318.SH,50.88,
2025-02-10,,601318.SH,50.9,
2025-02-11,,601318.SH,50.52,
2025-02-12,,601318.SH,51.08,
2025-02-13,,601318.SH,51.02,
2025-02-14,,601318.SH,51.7,
2025-02-17,,601318.SH,51.84,
2025-02-18,,601318.SH,51.31,
2025-02-19,,601318.SH,51.45,
2025-02-20,,601318.SH,50.78,
2025-02-21,,601318.SH,51.2,
2025-02-24,,601318.SH,52.0,
2025-02-25,,601318.SH,50.98,
2025-02-26,,601318.SH,51.62,
2025-02-27,,601318.SH,51.62,
2025-02-28,,601318.SH,50.38,
2025-03-03,,601318.SH,50.33,
2025-03-04,,601318.SH,50.08,
2025-03-05,,601318.SH,50.38,
2025-03-06,,601318.SH,51.64,
2025-03-07,,601318.SH,51.5,
2025-03-10,,601318.SH,51.25,
2025-03-11,,601318.SH,51.5,
2025-03-12,,601318.SH,51.15,
2025-03-13,,601318.SH,51.14,
2025-03-14,,601318.SH,53.47,
2025-03-17,,601318.SH,53.38,
2025-03-18,,601318.SH,53.76,
2025-03-19,,601318.SH,54.07,
2025-03-20,,601318.SH,52.49,
2025-03-21,,601318.SH,51.75,
2025-03-24,,601318.SH,52.13,
2025-03-25,,601318.SH,51.96,
2025-03-26,,601318.SH,51.72,
2025-03-27,,601318.SH,52.06,
2025-03-28,,601318.SH,51.96,
2025-03-31,,601318.SH,51.63,
2025-04-01,,601318.SH,51.62,
2025-04-02,,601318.SH,51.86,
2025-04-03,,601318.SH,51.48,
2025-04-07,,601318.SH,48.56,
2025-04-08,,601318.SH,49.26,
2025-04-09,,601318.SH,48.93,
2025-04-10,,601318.SH,49.48,
2025-04-11,,601318.SH,49.35,
2025-04-14,,601318.SH,49.48,
2025-04-15,,601318.SH,49.83,
2025-04-16,,601318.SH,49.88,
2025-04-17,,601318.SH,50.16,
2025-04-18,,601318.SH,50.44,
2025-04-21,,601318.SH,50.28,
2025-04-22,,601318.SH,50.57,
2025-04-23,,601318.SH,50.7,
2025-04-24,,601318.SH,51.22,
2025-04-25,,601318.SH,51.33,
2025-04-28,,601318.SH,51.21,
2025-04-29,,601318.SH,51.0,
2025-04-30,,601318.SH,50.71,
2025-05-06,,601318.SH,50.8,
2025-05-07,,601318.SH,51.18,
2025-05-08,,601318.SH,51.96,
2025-05-09,,601318.SH,51.75,
2025-05-12,,601318.SH,52.6,
2025-05-13,,601318.SH,52.46,
2025-05-14,,601318.SH,54.69,
2025-05-15,,601318.SH,54.25,
2025-05-16,,601318.SH,53.39,
2025-05-19,,601318.SH,53.3,
2025-05-20,,601318.SH,53.68,
2025-05-21,,601318.SH,53.85,
2025-05-22,,601318.SH,53.84,
2025-05-23,,601318.SH,53.23,
2025-05-26,,601318.SH,53.4,
2025-05-27,,601318.SH,53.4,
2025-05-28,,601318.SH,53.29,
2025-05-29,,601318.SH,53.52,
2025-05-30,,601318.SH,53.28,
2025-06-03,,601318.SH,53.85,
2025-06-04,,601318.SH,53.76,
2025-06-05,,601318.SH,53.99,
2025-06-06,,601318.SH,53.41,
2025-06-09,,601318.SH,53.72,
2025-06-10,,601318.SH,53.43,
2025-06-11,,601318.SH,54.46,
2025-06-12,,601318.SH,54.81,
2025-06-13,,601318.SH,54.48,
2025-06-16,,601318.SH,54.32,
2025-06-17,,601318.SH,54.23,
2025-06-18,,601318.SH,53.81,
2025-06-19,,601318.SH,53.2,
2025-06-20,,601318.SH,54.74,
2025-06-23,,601318.SH,55.1,
2025-06-24,,601318.SH,56.79,
2025-06-25,,601318.SH,57.88,
2025-06-26,,601318.SH,57.58,
2025-06-27,,601318.SH,56.96,
2025-06-30,,601318.SH,55.48,
2025-07-01,,601318.SH,55.7,
2025-07-02,,601318.SH,55.81,
2025-07-03,,601318.SH,55.8,
2025-07-04,,601318.SH,56.57,
2025-07-07,,601318.SH,56.43,
2025-07-08,,601318.SH,56.45,
2025-07-09,,601318.SH,55.9,
2025-07-10,,601318.SH,57.13,
2025-07-11,,601318.SH,57.71,
2025-07-14,,601318.SH,57.57,
2025-07-15,,601318.SH,57.1,
2025-07-16,,601318.SH,56.83,
2025-07-17,,601318.SH,56.81,
2025-07-18,,601318.SH,57.07,
2025-07-21,,601318.SH,57.19,
2025-07-22,,601318.SH,56.7,
2025-07-23,,601318.SH,58.0,
2025-07-24,,601318.SH,58.64,
2025-07-25,,601318.SH,58.08,
2025-07-28,,601318.SH,60.09,
2025-07-29,,601318.SH,59.49,
2025-07-30,,601318.SH,60.71,
2025-07-31,,601318.SH,58.69,
2025-08-01,,601318.SH,58.2,
2025-08-04,,601318.SH,58.21,
2025-08-05,,601318.SH,59.14,
2025-08-06,,601318.SH,59.06,
2025-08-07,,601318.SH,58.88,
2025-08-08,,601318.SH,58.54,
2025-08-11,,601318.SH,58.47,
2025-08-12,,601318.SH,58.75,
2025-08-13,,601318.SH,58.61,
2025-08-14,,601318.SH,59.62,
2025-08-15,,601318.SH,59.8,
